CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280313.540422
e363280313.607252
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMAttrProxy.md9768ab937a7b541^79749bb937a7b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4291"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"D15550BD-CC9D-4091-8952-C7C631510BE6-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280317.818180
e363280317.880499
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCDATANodeProxy.ma393d1bd37a7b541^3c69e1bd37a7b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4321"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"6B5FDF07-037B-4D7F-830B-80027B604C42-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280317.881904
e363280317.927695
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCommentProxy.m11fee1bd37a7b541^c47cedbd37a7b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4309"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"97404202-479C-4731-AD10-69E0D58C3B79-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363280317.937438
e363280317.994959
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMDocFragProxy.ma019f0bd37a7b541^13b7febd37a7b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4309"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"C872860F-7EDC-4051-BEF1-27DE89F4BF32-
