lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItem.m8445edb887f9b541^85d20bb987f9b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4309"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItem.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItem.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItem.o"36"06A7C94C-6709-4BBB-9FFE-A115ADC56EE5-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368674744.469456
e368674744.614372
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItemProxy.m836978b887f9b541^2d789db887f9b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4339"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"2FB80C42-0B75-454A-AB00-AD778F8CC56D-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardView.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368674744.469485
e368674744.653316
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardView.m846578b887f9b541^683ea7b887f9b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4309"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardView.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardView.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardView.o"36"664A7B82-BE14-42E7-9996-93B14A8FB71E-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368674744.406859
e368674744.539575
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardViewProxy.mab5c68b887f9b541^21218ab887f9b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4339"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o"36"6B45E1F1-F099-4C51-A25E-BA4AD77AE300-

CCompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368674742.651833
e368674742.839358
r1
xCompileC
xbuild/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIEmailDialogProxy.m7a1ba7b687f9b541^4fe7d6b687f9b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/lpaulger/Documents/Titanium%20Studio%20Workspace/gitTogether/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^4327"CompileC build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f54e7ea9-a279-4245-b879-357210623db9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-generated-files.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-own-target-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-all-target-headers.hmap" -iquote "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/gitTogether-project-headers.hmap" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources/i386" "-I/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/DerivedSources" "-F/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gitTogether_Prefix-dvqzktqrahfdaygnwtypottceppr/gitTogether_Prefix.pch -MMD -MT dependencies -MF "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d" --serialize-diagnostics "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.dia" -c "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/lpaulger/Documents/Titanium Studio Workspace/gitTogether/build/iphone/build/gitTogether.build/Debug-iphonesimulator/gitTogether-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o"36"E8AF46F3-A54E-465D-9A70-890B2C116383-
